,shortest_processing_first,earliest_deadline_first,smallest_slack
1000,3509862,1744687,2240333
2000,1889114,2420468,1683681
3000,1937955,2305755,1802740
4000,3205063,2392111,1760313
5000,2559615,1969606,2459131
6000,2992508,1713018,3204350
7000,3610332,1679607,2400850
8000,4089281,1770120,1899435
9000,3474419,1749248,1919885
10000,3760980,1759225,2901153
11000,4262199,1769444,2101358
12000,3308709,1857830,1718768
13000,3324150,2038746,1656013
14000,1580493,2055157,2045835
15000,1799988,2573044,2011238
16000,3209678,2233633,1670173
17000,2633894,2276467,1678929
18000,2809903,1935802,1650851
19000,2697424,1762712,1947928
20000,2578340,1728999,4055694
21000,2453567,1731157,3847404
22000,2109146,1733725,4188641
23000,2315338,1646941,1928448
24000,2114352,1642210,1934125
25000,1381932,1650456,1689465
26000,1065370,1695794,1632292
27000,1014784,1698892,2206680
28000,968191,1808843,1772163
29000,1006412,1735263,1740827
30000,1046085,1792675,1634376
31000,1012906,1922707,1733694
32000,2154163,1983717,2904833
33000,1628089,2200522,2678289
34000,1021587,1791839,3659801
35000,1215262,1882785,3970658
36000,1072792,1787171,3620712
37000,980393,1717396,1791640
38000,1118538,1717995,2048975
39000,1803076,1738858,3092169
40000,1970423,1745455,1872638
41000,990874,1756478,1734655
42000,970425,1709315,1718767
43000,1046238,1720632,1667085
44000,964052,1738653,3179158
45000,964329,1649132,1790584
46000,1317691,1647547,1799108
47000,1278819,1730495,2453150
48000,1545603,1651240,3602266
49000,1205341,1734821,2089021
50000,1056638,1910312,1847511
51000,1026779,2162205,1696864
52000,1002886,2014186,2761930
53000,965948,1757428,1737396
54000,968370,1688269,1707117
55000,1384822,1701344,1676643
56000,1565305,1730842,1630326
57000,1457379,1798060,2649174
58000,1047690,1738502,2932875
59000,1048837,1708524,1650482
60000,1677328,1766817,1652898
61000,1227440,1775196,2137423
62000,1002111,1741958,3138235
63000,1614413,1730076,2597961
64000,1079207,1766611,2176969
65000,1048467,1743254,4521037
66000,1011492,1756486,3263608
67000,949202,1890991,3295964
68000,975069,2125152,2937310
69000,1071831,2009843,3212216
70000,970458,2139241,2888796
71000,944956,1560329,3166949
72000,1621509,1915147,3012583
73000,1006781,1985369,3038507
74000,1004929,1619622,3098675
75000,984193,1665094,3283690
76000,1207652,1519890,3236671
77000,1108291,1034936,3453278
78000,1451535,1977204,2850410
79000,965562,1641246,2759237
80000,1335308,1017360,2825289
81000,1096551,949031,2917075
82000,1003733,1024662,2878909
83000,1022998,1031577,2886849
84000,949407,1346248,3332609
85000,1000243,1171615,3061676
86000,945859,1431680,3153533
87000,1008394,1020978,3284335
88000,1021426,1701600,3296437
89000,1316293,992595,2962535
90000,1872196,1316781,3154120
91000,1063945,1219906,2837946
92000,1018061,1133068,2735203
93000,1157936,1929515,2779516
94000,1278538,1619668,3096309
95000,1003948,1013036,3055497
96000,1001253,977603,3112845
97000,1484331,954404,3272908
98000,1032905,995908,3245802
99000,1056510,1013863,1801375
100000,1004974,1059327,1779808
101000,1430634,1162785,2203488
102000,1032646,1046107,1860988
103000,955405,939635,1715660
104000,1058479,969971,1663946
105000,1340054,937850,1778349
106000,1864917,996517,2592177
107000,2154867,931517,1957387
108000,999619,948589,2674711
109000,948764,948675,2958908
110000,955805,1033090,3083917
111000,941129,1137019,3096648
112000,977700,1358455,2824668
113000,1158765,1066993,3801518
114000,2106593,978920,3578496
115000,1531231,935355,3287083
116000,1080809,958037,3425451
117000,1055342,1003073,2890225
118000,963852,1591100,3046619
119000,957318,1209261,3294687
120000,982359,2258876,3042296
121000,1182337,2085489,3140591
122000,1079989,1557302,3102965
123000,1021795,1045654,3577096
124000,962754,953799,2937317
125000,1011075,955750,3052757
126000,993862,976732,2735621
127000,990640,1194533,2947703
128000,949707,1127354,2881488
129000,941914,942356,2987575
130000,941551,939676,2946725
131000,1553648,968185,3023039
132000,2145247,948428,3463052
133000,1431295,956002,3240488
134000,1112349,939524,3694018
135000,1100605,944982,2941130
136000,1289877,1163922,2956059
137000,1120528,2084366,2943004
138000,1051107,1582571,2950108
139000,2006837,949791,2774841
140000,1703006,942536,2956858
141000,957381,933515,2954274
142000,945278,957146,2909399
143000,1429381,932517,2987337
144000,1529875,939481,3145236
145000,1672602,1525347,3923132
146000,2106135,1411929,2931737
147000,1020294,1054696,2909912
148000,979877,1660305,2909654
149000,1033789,1650962,2920712
150000,1054708,1548323,2913566
151000,1016745,1316618,3120914
152000,948442,1574352,2710082
153000,1611923,1000634,2820644
154000,2042893,1009538,2496281
155000,1235328,995581,2270503
156000,959390,989728,2203969
157000,976931,962102,2385213
158000,978603,931889,2373669
159000,1038951,989810,3013354
160000,1018907,1017606,2315602
161000,1465584,1577665,1793243
162000,1872216,1095376,1635561
163000,1175891,1399458,1713471
164000,949367,1409517,2800696
165000,1182499,2095288,2960682
166000,1282353,2063857,1790600
167000,1125712,2192369,1716062
168000,1126341,2031485,2756682
169000,2002371,1526377,1856146
170000,2043393,2306160,1888394
171000,1922523,2690341,1875714
172000,2163083,2689486,2161784
173000,2179692,2227350,2181326
174000,2082441,2074465,1688626
175000,1249485,2034577,1661340
176000,951594,2647527,1753616
177000,941160,2112180,1654508
178000,1155555,2036633,2769239
179000,958491,2011083,1734530
180000,989480,2235853,1677738
181000,961515,2037331,2162302
182000,1916859,2039367,1750261
183000,1197378,2190427,2084497
184000,1029517,1958459,1762547
185000,1017468,1574373,2449899
186000,1094915,2431702,2014207
187000,1320060,1375426,2081275
188000,981010,1119522,2516099
189000,957990,1559780,1902095
190000,1530929,997454,1647560
191000,2085832,981011,1648623
192000,990008,1745923,1696962
193000,1046917,1148488,2041561
194000,1140174,1127838,1790174
195000,1026916,1015496,1701544
196000,995963,992749,1651367
197000,1010520,937921,1704000
198000,2074083,1012106,2570604
199000,1890310,1049213,2806574
200000,1022457,1016472,3708331
201000,1060668,1717612,3093939
202000,969467,955838,3289568
203000,1043275,1069458,1989736
204000,1101518,941696,1869825
205000,1621508,962480,2003989
206000,1962301,938438,2398510
207000,1034242,977093,1676890
208000,1478076,997336,1802260
209000,1101150,1032082,1651523
210000,996089,1485061,1656567
211000,991389,1014001,2089285
212000,1007690,1553456,1742896
213000,2287970,1377913,2755649
214000,2102774,1272191,3738767
215000,966501,1112922,3439061
216000,1017501,1097519,2390137
217000,951704,1393455,1830921
218000,944001,2345350,1698401
219000,1244870,985684,2742403
220000,1947157,1449868,2630326
221000,1763774,1273896,1636710
222000,982051,1008111,1717633
223000,959353,976298,2015107
224000,954699,937412,3325613
225000,1076165,1579124,1699278
226000,980377,2167850,2331834
227000,959867,1063789,2830696
228000,1368692,1029124,3692026
229000,2114004,946214,2921931
230000,1480055,964524,1964016
231000,978623,992194,3163609
232000,961449,938416,3221939
233000,946357,2046173,3117808
234000,1031409,2034176,2918015
235000,1921954,970070,3104052
236000,2149577,1004396,3030654
237000,1241255,1009741,3248787
238000,987648,1739659,3518740
239000,1077539,1439547,3645467
240000,1240243,2052820,3476419
241000,1128191,1191661,1802433
242000,1005858,1286629,1951278
243000,1829783,1529374,2633323
244000,1834735,1111050,2675075
245000,1545875,1028236,2971556
246000,1514782,1028971,1746516
247000,1013984,1747083,1721824
248000,997274,1618364,1727809
249000,1004064,1083553,2392077
250000,1700494,1236768,2020345
251000,999941,1024819,2475333
252000,1016780,1067426,2014120
253000,1066851,1007148,2298459
254000,1049893,1018362,2389956
255000,948104,1623324,2687569
256000,991085,1018165,2061638
257000,978955,1077139,2757779
258000,1014184,1015740,3603934
259000,1520884,1200292,3389570
260000,988793,1108963,3786914
261000,1358291,1016426,2679429
262000,1452174,1077639,1866994
263000,1069701,997395,2938024
264000,1020042,1733144,1814533
265000,1009607,1950716,2161279
266000,1017004,1388906,2585835
267000,1420307,1975704,3361394
268000,1448730,1210580,3865589
269000,988613,1176137,3743921
270000,964283,1733838,1837241
271000,1026254,1021696,1687827
272000,1063841,1048440,2920630
273000,1300283,1738774,2205473
274000,1598085,1293048,1770879
275000,1294501,1281196,2648888
276000,1294901,1236500,3646140
277000,1002682,1879044,1818325
278000,1381592,1065066,1724651
279000,1260037,1112316,1775982
280000,1063632,996425,1917586
281000,1076736,991028,3633009
282000,955114,989781,1925167
283000,967841,971174,2053315
284000,1597566,943514,2315126
285000,1039387,1045898,2120964
286000,954408,1968917,1843805
287000,976956,1887250,1670884
288000,949055,1023299,1719022
289000,1055587,1503845,1747997
290000,1620656,2786317,2437605
291000,1035122,1915717,3547009
292000,1102486,2367578,1733933
293000,1495083,2762022,1703033
294000,1131163,1150872,2578977
295000,1699982,958479,2848129
296000,1281061,980983,2067052
297000,956630,1954868,1888706
298000,1030855,2039894,2413728
299000,976966,1025597,2223491
300000,1202416,970362,1694909
301000,2302976,934905,1749762
302000,1327810,959402,1675141
303000,958384,1044996,2551377
304000,954938,2141436,2198684
305000,972147,2166217,2016107
306000,1056207,1527864,2687999
307000,1060391,989674,1844269
308000,1373479,1029745,2854885
309000,2064595,1100679,2967502
310000,1629691,1048668,2453369
311000,1083692,1538647,2560875
312000,971986,2876499,3910655
313000,998789,2424325,2156338
314000,972760,1704648,1689880
315000,1017903,2249932,2374513
316000,1696334,1420300,2800491
317000,1986999,2212084,1716429
318000,1176810,1653504,1834674
319000,996997,956848,3279560
320000,1129554,961399,3653628
321000,991558,984671,1738265
322000,1210614,977694,1740524
323000,1268587,1018428,2095154
324000,2099397,1832109,3292248
325000,1463725,1581773,2378301
326000,1616861,1704910,1734282
327000,1568284,1648895,1638434
328000,2189929,1725736,2297934
329000,2243378,1070411,1679276
330000,1965819,2070272,1739077
331000,981983,1463689,1656135
332000,1014449,2118206,1709990
333000,951307,1556013,2026248
334000,954437,2747238,1798296
335000,975522,2374097,2304180
336000,996755,2320958,1876291
337000,1474147,2329877,1737783
338000,2054431,1478929,3353962
339000,1177745,1030510,1778997
340000,1384015,1298028,2353195
341000,1267163,993317,2506000
342000,1023975,979194,1774035
343000,1098725,1173495,1730815
344000,1390756,1171479,1694728
345000,2365748,1398058,1624768
346000,1298868,1555631,1763315
347000,956056,960500,1634037
348000,996500,1664527,3346790
349000,1041156,1121817,1908974
350000,1118913,953883,1708686
351000,1785877,970955,2438044
352000,2155013,936115,2804901
353000,2095638,1093463,2324964
354000,1815959,1583457,1688371
355000,1068635,1874572,1655867
356000,949256,2098068,2901615
357000,954808,1077846,3000699
358000,1852971,2193224,1650354
359000,1759432,2178180,1639166
360000,967180,2756464,1682816
361000,946511,2685987,1784411
362000,946649,959861,1726527
363000,943866,936235,1683395
364000,1063038,987473,1652769
365000,1522059,983726,1701473
366000,1535817,971063,1686415
367000,1380678,1039961,2432150
368000,1077289,1168174,2767034
369000,1067180,1585041,1815860
370000,1221612,1059913,1683643
371000,1392682,946472,1812483
372000,1039248,1302904,3428168
373000,950011,972439,2475155
374000,2008376,1047785,1664947
375000,1785996,1039666,1703578
376000,1070057,954099,2837228
377000,964864,1945940,2387454
378000,956954,2032949,1742541
379000,1026897,1647575,1666855
380000,1084184,2358108,1765749
381000,1027830,3088094,2182251
382000,2119172,2203395,1637318
383000,1492510,1190129,2495057
384000,1025579,1184581,2851642
385000,1239048,948131,3626179
386000,965828,935489,2667039
387000,946315,970274,2587230
388000,1032755,971440,2794423
389000,1023351,2005714,1681490
390000,1352420,1721022,1635570
391000,1057802,985821,1659700
392000,1601990,967802,1730717
393000,1145842,977485,2889202
394000,985857,1012957,4232496
395000,1032565,974288,1886735
396000,984476,983216,2279618
397000,990120,2008261,3662003
398000,1988438,1791391,2451345
399000,1111686,938186,1732667
400000,997626,1462609,1997178
401000,1037714,1194167,4176260
402000,1900825,1683887,4319284
403000,1075899,2480331,2051837
404000,982344,2836311,3114335
405000,1463779,2282820,1809878
406000,2174306,1520194,1699659
407000,1179558,978769,1720988
408000,1024347,1073368,3106680
409000,985210,1091099,3922412
410000,1033537,1076948,3655368
411000,949060,945943,3332010
412000,967317,944145,2346437
413000,1612492,1374897,1966513
414000,2006194,1017775,2078422
415000,1082793,1091569,2460922
416000,988685,984309,2467482
417000,1272228,1050051,1702592
418000,1075839,2057494,1973291
419000,1729603,1430983,2188088
420000,1459982,979161,1780603
421000,2151991,1004220,1768153
422000,1165256,934500,2273630
423000,1219196,998970,2611474
424000,1152140,1028847,4109074
425000,954861,2060418,3592917
426000,1052528,2409000,3440357
427000,1178579,1492027,3529860
428000,2123363,2854878,3568783
429000,1084066,1190674,1998709
430000,1251725,1124364,3583423
431000,1148866,2200707,2702641
432000,1350418,1507025,2717906
433000,991194,953935,3132070
434000,1049497,951072,3006830
435000,1131375,927206,2059508
436000,956579,960450,2249494
437000,1020536,994565,4407806
438000,961371,1129852,4462530
439000,972644,1457696,3722518
440000,948519,1062492,1910802
441000,968011,957426,1805423
442000,1015971,993790,1753102
443000,949390,978183,2083729
444000,1069680,1358173,2302171
445000,1612965,1033125,2167348
446000,1780894,944753,2553386
447000,1151473,1290268,2161301
448000,1314991,1218417,2589538
449000,1966302,1126397,1884076
450000,1036252,1835172,2133546
451000,1122434,1888025,2746705
452000,1392541,1094208,2812687
453000,980732,1092610,2406521
454000,1012784,1583466,1807149
455000,1090054,1597395,1629857
456000,1700983,1060423,2830580
457000,1146111,1739746,1682871
458000,973466,1404365,1821374
459000,989651,1081155,1789432
460000,1447228,1001962,2213540
461000,1070130,1051106,3457015
462000,1029033,1066925,2373786
463000,1121018,1098295,2050610
464000,967588,955847,3273330
465000,1292697,936047,4347143
466000,1160743,931809,2826639
467000,988388,1111827,2123932
468000,1211883,1032911,2882050
469000,2088751,3650404,1894738
470000,1399211,1134186,1642441
471000,1041727,1825057,1811637
472000,1094427,1455246,2575836
473000,1163562,1998435,3601112
474000,1287683,2245689,2157095
475000,1473095,2264743,1689725
476000,2100703,1976052,2178044
477000,1485013,1885586,2022543
478000,955770,2141073,2099631
479000,995249,1567485,2194889
480000,1092060,1912495,1802101
481000,1731083,2311732,2323307
482000,1178702,1738743,2311902
483000,1948699,2185370,1744211
484000,1877486,1892391,1732834
485000,1589868,2147063,1641221
486000,1048284,1626240,2046358
487000,1058553,1645291,1850886
488000,980773,1628369,1660524
489000,1020251,1552757,2630879
490000,1811978,2161796,1763176
491000,1789117,1825455,3235940
492000,999044,1752273,2011926
493000,951537,1638849,1740012
494000,1081003,1996738,1761756
495000,1530279,2120703,3092168
496000,1177936,2347191,2947675
497000,1328025,2140472,1931594
498000,1715403,1965077,1979154
499000,1249672,2180042,1912278
